degree distribution (probability density function of the degree in logarithmic bins) 
6	0.273394
7	0.0998047
8	0.101124
9	0.112067
10	0.119226
11.6	0.0440425
13	0.023428
14.1667	0.041541
16.1667	0.0368289
18.8571	0.0380932

degree distribution (degree-occurrences) 
6	0.209877
7	0.0864198
8	0.0987654
9	0.123457
10	0.148148
11	0.0246914
12	0.037037
13	0.037037
14	0.0617284
15	0.0123457
16	0.0617284
17	0.0123457
18	0.0246914
19	0.0493827
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
11	0.5
13	0.166667
16	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.111111
0.0615809	0.0493827
0.0714286	0.0493827
0.0769231	0.0246914
0.0863636	0.0617284
0.1	0.160494
0.105263	0.0493827
0.111111	0.135802
0.125	0.111111
0.133333	0.0123457
0.142857	0.0740741
0.153846	0.0123457
0.166667	0.148148

--------------------------------------
