degree distribution (probability density function of the degree in logarithmic bins) 
6	0.372104
7	0.206384
8	0.156464
9	0.0637204
10	0.102763
11	0.0613812
12	0.0274975
13.25	0.0328488
15.5	0.0294312
17	0.0197768
18	0.0118128

degree distribution (degree-occurrences) 
6	0.259259
7	0.160494
8	0.135802
9	0.0617284
10	0.111111
11	0.0740741
12	0.037037
13	0.037037
14	0.0123457
15	0.0246914
16	0.0246914
17	0.037037
18	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.142857
8	0.142857
10	0.142857
12	0.285714
15	0.142857
17	0.142857


--------------------------------------
mixing parameter
0	0.185185
0.060049	0.037037
0.0666667	0.0246914
0.0769231	0.0246914
0.0833333	0.037037
0.0972028	0.160494
0.112045	0.0864198
0.125	0.123457
0.142857	0.148148
0.153846	0.0123457
0.166667	0.135802
0.181818	0.0246914

--------------------------------------
