degree distribution (probability density function of the degree in logarithmic bins) 
6	0.286308
7	0.180097
8	0.147115
9	0.0476721
10	0.0743433
11	0.0567851
12.3636	0.0927718
14.6	0.0375779
16	0.0133947
17.8333	0.0358091

degree distribution (degree-occurrences) 
6	0.209877
7	0.148148
8	0.135802
9	0.0493827
10	0.0864198
11	0.0740741
12	0.0864198
13	0.0493827
14	0.0246914
15	0.037037
16	0.0246914
17	0.0246914
18	0.037037
19	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.285714
9	0.285714
13	0.142857
18	0.285714


--------------------------------------
mixing parameter
0	0.148148
0.0555556	0.0123457
0.0652778	0.037037
0.0805861	0.111111
0.0909091	0.0740741
0.105138	0.17284
0.123775	0.148148
0.133333	0.0123457
0.144689	0.148148
0.166667	0.111111
0.25	0.0123457
0.285714	0.0123457

--------------------------------------
