degree distribution (probability density function of the degree in logarithmic bins) 
6	0.257312
7	0.142578
8	0.139046
9	0.0448267
10	0.0596129
11.2727	0.0968934
13	0.023428
14.1667	0.041541
16.25	0.0491052
19	0.0326514

degree distribution (degree-occurrences) 
6	0.197531
7	0.123457
8	0.135802
9	0.0493827
10	0.0740741
11	0.0987654
12	0.037037
13	0.037037
14	0.0617284
15	0.0123457
16	0.0740741
17	0.0246914
18	0.0246914
19	0.0246914
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
6	0.166667
11	0.333333
14	0.166667
19	0.166667
20	0.166667


--------------------------------------
mixing parameter
0	0.234568
0.0625	0.037037
0.0714286	0.0493827
0.0807692	0.0617284
0.0909091	0.0864198
0.1	0.0987654
0.10944	0.0864198
0.117647	0.0246914
0.125	0.0987654
0.133333	0.0123457
0.142857	0.0493827
0.153846	0.0123457
0.166667	0.123457
0.184659	0.0246914

--------------------------------------
