degree distribution (probability density function of the degree in logarithmic bins) 
6	0.257312
7	0.228125
8	0.101124
9	0.112067
10	0.0596129
11.2	0.0440425
13	0.0312373
14.6667	0.0207705
16.8	0.0306908
19.25	0.0435351

degree distribution (degree-occurrences) 
6	0.197531
7	0.197531
8	0.0987654
9	0.123457
10	0.0740741
11	0.0493827
12	0.0123457
13	0.0493827
14	0.0123457
15	0.0246914
16	0.0123457
17	0.0493827
18	0.0123457
19	0.0493827
20	0.037037


--------------------------------------
community distribution (size-occurrences)
7	0.166667
9	0.166667
13	0.166667
14	0.166667
19	0.333333


--------------------------------------
mixing parameter
0	0.185185
0.0557276	0.0246914
0.0750916	0.037037
0.0833333	0.0123457
0.0909091	0.0493827
0.101316	0.148148
0.112512	0.17284
0.125	0.0740741
0.133333	0.0123457
0.142857	0.123457
0.153846	0.0246914
0.166667	0.123457
0.2	0.0123457

--------------------------------------
