degree distribution (probability density function of the degree in logarithmic bins) 
5	0.0172883
6	0.257171
7	0.132372
8	0.0579144
9	0.101353
10.5556	0.0798183
12	0.0388018
13.6667	0.0611147
15.3333	0.0356514
17.8571	0.0363952
19	0.00909909

degree distribution (degree-occurrences) 
5	0.0123457
6	0.209877
7	0.123457
8	0.0617284
9	0.123457
10	0.0493827
11	0.0617284
12	0.0617284
13	0.037037
14	0.0740741
15	0.0493827
16	0.0246914
17	0.0123457
18	0.0740741
19	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.285714
8	0.142857
10	0.142857
11	0.142857
18	0.142857
20	0.142857


--------------------------------------
mixing parameter
0	0.160494
0.0578704	0.037037
0.0728938	0.0987654
0.0875421	0.111111
0.108156	0.234568
0.123775	0.0740741
0.140659	0.160494
0.166667	0.111111
0.333333	0.0123457

--------------------------------------
