degree distribution (probability density function of the degree in logarithmic bins) 
6	0.369887
7	0.171094
8	0.113765
9	0.0448267
10	0.0993549
11	0.0704679
14.3	0.069235
17	0.00613815
18.5	0.0217676

degree distribution (degree-occurrences) 
6	0.283951
7	0.148148
8	0.111111
9	0.0493827
10	0.123457
11	0.0987654
14	0.0864198
15	0.037037
17	0.0123457
18	0.037037
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
9	0.166667
10	0.333333
16	0.166667
17	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.234568
0.0698413	0.0740741
0.0975758	0.185185
0.111928	0.0987654
0.125	0.0987654
0.133333	0.0123457
0.142857	0.160494
0.166667	0.0987654
0.181818	0.037037

--------------------------------------
