degree distribution (probability density function of the degree in logarithmic bins) 
6	0.273394
7	0.114063
8	0.176967
9	0.0784468
10	0.0695484
11.3636	0.0968934
13	0.046856
14.2	0.0346175
16.3333	0.0184145
18.6667	0.0163257

degree distribution (degree-occurrences) 
6	0.209877
7	0.0987654
8	0.17284
9	0.0864198
10	0.0864198
11	0.0864198
12	0.0493827
13	0.0740741
14	0.0493827
15	0.0123457
16	0.0246914
17	0.0123457
18	0.0246914
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
11	0.2
17	0.6
19	0.2


--------------------------------------
mixing parameter
0	0.148148
0.0555556	0.0123457
0.0714286	0.0246914
0.0794872	0.0617284
0.0909091	0.0740741
0.105185	0.185185
0.117647	0.0123457
0.125641	0.160494
0.142857	0.0740741
0.153846	0.037037
0.166667	0.17284
0.181818	0.0123457
0.25	0.0246914

--------------------------------------
