degree distribution (probability density function of the degree in logarithmic bins) 
6	0.321641
7	0.114063
8	0.0884837
9	0.112067
10	0.0496775
11.4545	0.0968934
13	0.0390466
14.25	0.027694
16.5	0.0245526
19.1429	0.0380932

degree distribution (degree-occurrences) 
6	0.246914
7	0.0987654
8	0.0864198
9	0.123457
10	0.0617284
11	0.0740741
12	0.0617284
13	0.0617284
14	0.037037
15	0.0123457
16	0.0246914
17	0.0246914
18	0.0246914
19	0.0246914
20	0.037037


--------------------------------------
community distribution (size-occurrences)
9	0.333333
11	0.166667
14	0.166667
19	0.333333


--------------------------------------
mixing parameter
0	0.148148
0.0557276	0.0246914
0.068006	0.0493827
0.0809295	0.0987654
0.0909091	0.0740741
0.106125	0.234568
0.117647	0.0123457
0.125	0.0740741
0.142857	0.111111
0.153846	0.0246914
0.166667	0.135802
0.25	0.0123457

--------------------------------------
