degree distribution (probability density function of the degree in logarithmic bins) 
6	0.209066
7	0.171094
8	0.151686
9	0.0560334
10	0.039742
11.5455	0.0968934
13	0.0312373
14.6	0.069235
16.2857	0.0429671
19.3333	0.0163257

degree distribution (degree-occurrences) 
6	0.160494
7	0.148148
8	0.148148
9	0.0617284
10	0.0493827
11	0.0617284
12	0.0740741
13	0.0493827
14	0.0493827
15	0.0740741
16	0.0617284
17	0.0246914
19	0.0246914
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.142857
8	0.142857
11	0.285714
12	0.142857
13	0.142857
19	0.142857


--------------------------------------
mixing parameter
0	0.197531
0.0588235	0.0123457
0.0625	0.0123457
0.0750916	0.0740741
0.0833333	0.0740741
0.0909091	0.037037
0.101754	0.0740741
0.1122	0.0740741
0.125	0.160494
0.133333	0.0740741
0.142857	0.0987654
0.166667	0.0740741
0.181818	0.0246914
0.2	0.0123457

--------------------------------------
