degree distribution (probability density function of the degree in logarithmic bins) 
6	0.337723
7	0.142578
8	0.164327
9	0.0448267
10	0.019871
11.3333	0.0792764
13	0.0156187
14.3333	0.041541
16.8889	0.0552434
19.2	0.0272095

degree distribution (degree-occurrences) 
6	0.259259
7	0.123457
8	0.160494
9	0.0493827
10	0.0246914
11	0.0740741
12	0.037037
13	0.0246914
14	0.0493827
15	0.0246914
16	0.0123457
17	0.0987654
18	0.0123457
19	0.0246914
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.142857
8	0.142857
9	0.142857
11	0.142857
13	0.142857
14	0.142857
19	0.142857


--------------------------------------
mixing parameter
0	0.259259
0.0526316	0.0123457
0.0588235	0.0246914
0.0769231	0.0123457
0.0890152	0.0987654
0.1	0.0493827
0.105263	0.0123457
0.111111	0.0246914
0.122059	0.185185
0.133333	0.0246914
0.142857	0.160494
0.153846	0.0123457
0.166667	0.123457

--------------------------------------
