degree distribution (probability density function of the degree in logarithmic bins) 
6	0.24123
7	0.0855469
8	0.139046
9	0.10086
10	0.0794839
11.5	0.0528509
13	0.023428
14.4286	0.0484645
16.3333	0.0368289
18.8	0.0544189

degree distribution (degree-occurrences) 
6	0.185185
7	0.0740741
8	0.135802
9	0.111111
10	0.0987654
11	0.037037
12	0.037037
13	0.037037
14	0.0493827
15	0.037037
16	0.0493827
17	0.0246914
18	0.0493827
19	0.0493827
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
9	0.2
16	0.2
18	0.2
19	0.4


--------------------------------------
mixing parameter
0	0.135802
0.0578704	0.037037
0.0698413	0.037037
0.0769231	0.0123457
0.0833333	0.0123457
0.0984848	0.148148
0.105263	0.0493827
0.112418	0.123457
0.125	0.17284
0.133333	0.0246914
0.142857	0.0740741
0.153846	0.0246914
0.166667	0.135802
0.181818	0.0123457

--------------------------------------
