degree distribution (probability density function of the degree in logarithmic bins) 
6	0.321641
7	0.171094
8	0.126405
9	0.112067
10	0.0496775
11.6667	0.0528509
13	0.023428
14.6	0.0346175
16.6667	0.0368289
19	0.0217676

degree distribution (degree-occurrences) 
6	0.246914
7	0.148148
8	0.123457
9	0.123457
10	0.0617284
11	0.0246914
12	0.0493827
13	0.037037
14	0.0246914
15	0.037037
16	0.0246914
17	0.0493827
18	0.0123457
19	0.0246914
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
10	0.166667
11	0.166667
13	0.166667
14	0.333333
19	0.166667


--------------------------------------
mixing parameter
0	0.185185
0.0526316	0.0123457
0.060049	0.037037
0.0690476	0.0246914
0.0811966	0.0740741
0.0909091	0.0246914
0.100877	0.0740741
0.112117	0.160494
0.125	0.111111
0.133333	0.0246914
0.142857	0.0987654
0.153846	0.0123457
0.166667	0.135802
0.2	0.0123457
0.214286	0.0123457

--------------------------------------
