degree distribution (probability density function of the degree in logarithmic bins) 
6	0.24123
7	0.242383
8	0.139046
9	0.123274
10	0.0596129
11.2857	0.0616594
13	0.023428
14.6667	0.0207705
16	0.0122763
19	0.0326514

degree distribution (degree-occurrences) 
6	0.185185
7	0.209877
8	0.135802
9	0.135802
10	0.0740741
11	0.0617284
12	0.0246914
13	0.037037
14	0.0123457
15	0.0246914
16	0.0246914
18	0.0246914
19	0.0246914
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
11	0.2
15	0.2
17	0.2
19	0.4


--------------------------------------
mixing parameter
0	0.222222
0.0590278	0.0246914
0.0729853	0.0493827
0.0833333	0.0246914
0.0909091	0.037037
0.101053	0.123457
0.111111	0.123457
0.125926	0.111111
0.142857	0.0987654
0.153846	0.0123457
0.166667	0.135802
0.181818	0.0246914
0.222222	0.0123457

--------------------------------------
