degree distribution (probability density function of the degree in logarithmic bins) 
6	0.305559
7	0.213867
8	0.151686
9	0.0560334
10	0.0298065
11.5	0.123319
13	0.0312373
14	0.013847
16.6	0.0306908
20	0.0108838

degree distribution (degree-occurrences) 
6	0.234568
7	0.185185
8	0.148148
9	0.0617284
10	0.037037
11	0.0864198
12	0.0864198
13	0.0493827
14	0.0246914
16	0.0246914
17	0.037037
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
8	0.166667
10	0.333333
15	0.166667
19	0.333333


--------------------------------------
mixing parameter
0	0.222222
0.060049	0.037037
0.0714286	0.0246914
0.0769231	0.037037
0.0833333	0.0864198
0.0945455	0.123457
0.1122	0.0740741
0.125	0.135802
0.142857	0.0864198
0.151923	0.0246914
0.166667	0.135802
0.181818	0.0123457

--------------------------------------
