degree distribution (probability density function of the degree in logarithmic bins) 
6	0.225148
7	0.213867
8	0.0884837
9	0.0560334
10	0.0794839
11.9091	0.0968934
13	0.046856
14.2	0.0346175
16.6	0.0306908
19.4	0.0272095

degree distribution (degree-occurrences) 
6	0.17284
7	0.185185
8	0.0864198
9	0.0617284
10	0.0987654
11	0.0123457
12	0.123457
13	0.0740741
14	0.0493827
15	0.0123457
16	0.0246914
17	0.037037
18	0.0123457
19	0.0123457
20	0.037037


--------------------------------------
community distribution (size-occurrences)
8	0.166667
9	0.166667
11	0.166667
16	0.166667
18	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.246914
0.0526316	0.0123457
0.060049	0.037037
0.0714286	0.0123457
0.0769231	0.0493827
0.0833333	0.0987654
0.1	0.135802
0.112418	0.0617284
0.125	0.0987654
0.133333	0.0123457
0.142857	0.0864198
0.153846	0.0246914
0.166667	0.111111
0.181818	0.0123457

--------------------------------------
