degree distribution (probability density function of the degree in logarithmic bins) 
6	0.252625
7	0.330177
8	0.106993
9	0.0834261
10	0.0743433
11	0.0283926
12.4286	0.0590366
14.5	0.0300624
16	0.020092
18.6	0.0298409

degree distribution (degree-occurrences) 
6	0.185185
7	0.271605
8	0.0987654
9	0.0864198
10	0.0864198
11	0.037037
12	0.0493827
13	0.037037
14	0.0246914
15	0.0246914
16	0.037037
17	0.0123457
19	0.0493827


--------------------------------------
community distribution (size-occurrences)
16	0.25
17	0.25
18	0.25
30	0.25


--------------------------------------
mixing parameter
0	0.296296
0.0526316	0.0123457
0.0625	0.0123457
0.0690476	0.0246914
0.0769231	0.0123457
0.0865801	0.0864198
0.1	0.0864198
0.105263	0.037037
0.111111	0.0617284
0.124081	0.0987654
0.133333	0.0123457
0.142857	0.160494
0.153846	0.0246914
0.166667	0.0740741

--------------------------------------
