degree distribution (probability density function of the degree in logarithmic bins) 
6	0.185258
7	0.240129
8	0.0267482
9	0.202606
10	0.0318614
11	0.0567851
12.4444	0.0759042
14.4	0.0751559
16	0.020092
18.25	0.0238728

degree distribution (degree-occurrences) 
6	0.135802
7	0.197531
8	0.0246914
9	0.209877
10	0.037037
11	0.0740741
12	0.0617284
13	0.0493827
14	0.0740741
15	0.0493827
16	0.037037
17	0.0123457
18	0.0123457
19	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.285714
8	0.142857
10	0.142857
13	0.142857
18	0.285714


--------------------------------------
mixing parameter
0	0.148148
0.0555556	0.0123457
0.0638889	0.037037
0.0783883	0.123457
0.0909091	0.0740741
0.10886	0.246914
0.123162	0.0493827
0.133333	0.037037
0.142857	0.160494
0.166667	0.0987654
0.285714	0.0123457

--------------------------------------
