degree distribution (probability density function of the degree in logarithmic bins) 
6	0.305559
7	0.185352
8	0.126405
9	0.0896535
10	0.019871
11.6	0.0880849
13	0.0390466
14.5	0.041541
16.5	0.0245526
19.25	0.0217676

degree distribution (degree-occurrences) 
6	0.234568
7	0.160494
8	0.123457
9	0.0987654
10	0.0246914
11	0.0493827
12	0.0740741
13	0.0617284
14	0.037037
15	0.037037
16	0.0246914
17	0.0246914
18	0.0123457
19	0.0123457
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
8	0.166667
9	0.166667
12	0.166667
14	0.166667
19	0.333333


--------------------------------------
mixing parameter
0	0.197531
0.0606618	0.0246914
0.0678571	0.0493827
0.0769231	0.0246914
0.0833333	0.0617284
0.0961039	0.0864198
0.105263	0.0123457
0.1122	0.0740741
0.125	0.111111
0.142857	0.135802
0.153846	0.0246914
0.166667	0.185185
0.181818	0.0123457

--------------------------------------
