degree distribution (probability density function of the degree in logarithmic bins) 
6	0.212631
7	0.365141
8	0.113792
9	0.152929
10	0.0570908
11	0.0409208
12	0.0366633
13.6	0.041061
16	0.0220734
17	0.0197768
18	0.0118128

degree distribution (degree-occurrences) 
6	0.148148
7	0.283951
8	0.0987654
9	0.148148
10	0.0617284
11	0.0493827
12	0.0493827
13	0.0246914
14	0.037037
16	0.037037
17	0.037037
18	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.142857
9	0.285714
11	0.285714
17	0.285714


--------------------------------------
mixing parameter
0	0.17284
0.0606618	0.0246914
0.0783883	0.0617284
0.0909091	0.0493827
0.108333	0.197531
0.123366	0.111111
0.142857	0.197531
0.166667	0.148148
0.2	0.0123457
0.25	0.0123457
0.285714	0.0123457

--------------------------------------
