degree distribution (probability density function of the degree in logarithmic bins) 
6	0.305559
7	0.171094
8	0.126405
9	0.123274
10	0.0596129
11.2	0.0880849
14.3333	0.0207705
17	0.0245526
18.6667	0.0326514

degree distribution (degree-occurrences) 
6	0.234568
7	0.148148
8	0.123457
9	0.135802
10	0.0740741
11	0.0987654
12	0.0246914
14	0.0246914
15	0.0123457
17	0.0493827
18	0.0493827
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
17	0.25
18	0.25
19	0.25
27	0.25


--------------------------------------
mixing parameter
0	0.209877
0.0577342	0.037037
0.0714286	0.0123457
0.0893939	0.123457
0.107071	0.271605
0.123663	0.135802
0.141667	0.0987654
0.166667	0.0987654
0.333333	0.0123457

--------------------------------------
