degree distribution (probability density function of the degree in logarithmic bins) 
6	0.353675
7	0.165089
8	0.173863
9	0.0476721
10	0.148687
11	0.0189284
12.5	0.0506028
14.3333	0.0225468
16	0.0133947
18.2	0.0298409

degree distribution (degree-occurrences) 
6	0.259259
7	0.135802
8	0.160494
9	0.0493827
10	0.17284
11	0.0246914
12	0.037037
13	0.037037
14	0.0246914
15	0.0123457
16	0.0246914
17	0.0123457
18	0.0246914
19	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.142857
8	0.285714
11	0.142857
14	0.142857
15	0.142857
18	0.142857


--------------------------------------
mixing parameter
0	0.135802
0.0690476	0.0246914
0.0817308	0.0493827
0.0909091	0.0246914
0.103147	0.259259
0.117647	0.0123457
0.125	0.148148
0.142857	0.123457
0.153846	0.0246914
0.166667	0.17284
0.222222	0.0123457
0.25	0.0123457

--------------------------------------
