degree distribution (probability density function of the degree in logarithmic bins) 
6	0.24123
7	0.299414
8	0.139046
9	0.0784468
10	0.0596129
11.375	0.0704679
13	0.00780933
14.375	0.055388
17	0.00613815
19.3333	0.0163257

degree distribution (degree-occurrences) 
6	0.185185
7	0.259259
8	0.135802
9	0.0864198
10	0.0740741
11	0.0617284
12	0.037037
13	0.0123457
14	0.0617284
15	0.037037
17	0.0123457
19	0.0246914
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
15	0.25
19	0.25
20	0.25
27	0.25


--------------------------------------
mixing parameter
0	0.296296
0.0690476	0.0740741
0.0769231	0.0123457
0.0883838	0.0740741
0.1	0.0864198
0.105263	0.0246914
0.111111	0.0740741
0.124081	0.0987654
0.142857	0.185185
0.166667	0.0740741

--------------------------------------
