degree distribution (probability density function of the degree in logarithmic bins) 
6	0.24123
7	0.142578
8	0.101124
9	0.0896535
10	0.0596129
11.5	0.0880849
13	0.023428
14.4444	0.0623115
16.2	0.0306908
19	0.0380932

degree distribution (degree-occurrences) 
6	0.185185
7	0.123457
8	0.0987654
9	0.0987654
10	0.0740741
11	0.0617284
12	0.0617284
13	0.037037
14	0.0617284
15	0.0493827
16	0.0493827
17	0.0123457
18	0.037037
19	0.0123457
20	0.037037


--------------------------------------
community distribution (size-occurrences)
9	0.166667
11	0.333333
14	0.166667
17	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.17284
0.0540936	0.0246914
0.065625	0.0493827
0.0772283	0.111111
0.0909091	0.0617284
0.105229	0.209877
0.124265	0.123457
0.133333	0.0123457
0.142857	0.0864198
0.166667	0.135802
0.285714	0.0123457

--------------------------------------
