degree distribution (probability density function of the degree in logarithmic bins) 
6	0.385969
7	0.171094
8	0.101124
9	0.0560334
10	0.039742
11.5556	0.0792764
13	0.023428
15	0.041541
16	0.0306908
18.8	0.0272095

degree distribution (degree-occurrences) 
6	0.296296
7	0.148148
8	0.0987654
9	0.0617284
10	0.0493827
11	0.0493827
12	0.0617284
13	0.037037
15	0.0740741
16	0.0617284
18	0.0246914
19	0.0246914
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
11	0.2
14	0.2
18	0.2
19	0.4


--------------------------------------
mixing parameter
0	0.185185
0.0625	0.037037
0.0666667	0.037037
0.0769231	0.0123457
0.0833333	0.0493827
0.0965909	0.0987654
0.105263	0.0246914
0.111111	0.0740741
0.125	0.111111
0.133333	0.037037
0.142857	0.111111
0.153846	0.0246914
0.166667	0.185185
0.181818	0.0123457

--------------------------------------
