degree distribution (probability density function of the degree in logarithmic bins) 
6	0.252625
7	0.150081
8	0.0668704
9	0.131098
10	0.0424819
11	0.0757135
12.3333	0.101206
14.8333	0.0450935
16	0.020092
17.7143	0.0417773

degree distribution (degree-occurrences) 
6	0.185185
7	0.123457
8	0.0617284
9	0.135802
10	0.0493827
11	0.0987654
12	0.0987654
13	0.0493827
14	0.0123457
15	0.0617284
16	0.037037
17	0.0493827
18	0.0123457
19	0.0246914


--------------------------------------
community distribution (size-occurrences)
8	0.166667
9	0.166667
13	0.333333
18	0.166667
20	0.166667


--------------------------------------
mixing parameter
0	0.17284
0.0540936	0.0246914
0.0666667	0.0123457
0.0769231	0.0123457
0.0873737	0.185185
0.1	0.0493827
0.105263	0.0123457
0.111111	0.123457
0.122326	0.135802
0.133333	0.0493827
0.142857	0.0740741
0.153846	0.037037
0.166667	0.111111

--------------------------------------
