degree distribution (probability density function of the degree in logarithmic bins) 
6	0.30315
7	0.135072
8	0.147115
9	0.0953441
10	0.116825
11	0.0567851
12.5	0.084338
14.5	0.0150312
16	0.00669735
18.2	0.0298409

degree distribution (degree-occurrences) 
6	0.222222
7	0.111111
8	0.135802
9	0.0987654
10	0.135802
11	0.0740741
12	0.0617284
13	0.0617284
14	0.0123457
15	0.0123457
16	0.0123457
17	0.0246914
19	0.037037


--------------------------------------
community distribution (size-occurrences)
9	0.166667
11	0.166667
12	0.166667
14	0.166667
17	0.166667
18	0.166667


--------------------------------------
mixing parameter
0	0.0987654
0.0588235	0.0123457
0.0729853	0.0493827
0.0878788	0.123457
0.104758	0.271605
0.124387	0.148148
0.142857	0.0987654
0.164103	0.185185
0.333333	0.0123457

--------------------------------------
