degree distribution (probability density function of the degree in logarithmic bins) 
6	0.225148
7	0.199609
8	0.0632026
9	0.0784468
10	0.0794839
11.5	0.123319
13	0.0546653
14.25	0.027694
17	0.0122763
19	0.0326514

degree distribution (degree-occurrences) 
6	0.17284
7	0.17284
8	0.0617284
9	0.0864198
10	0.0987654
11	0.0864198
12	0.0864198
13	0.0864198
14	0.037037
15	0.0123457
17	0.0246914
18	0.037037
20	0.037037


--------------------------------------
community distribution (size-occurrences)
7	0.285714
8	0.142857
9	0.142857
11	0.142857
19	0.142857
20	0.142857


--------------------------------------
mixing parameter
0	0.160494
0.0571895	0.0246914
0.0714286	0.0123457
0.0806624	0.148148
0.0909091	0.0617284
0.104678	0.234568
0.117647	0.0123457
0.129167	0.0246914
0.142857	0.135802
0.153846	0.0246914
0.166667	0.123457
0.181818	0.0246914
0.25	0.0123457

--------------------------------------
