degree distribution (probability density function of the degree in logarithmic bins) 
6	0.257312
7	0.185352
8	0.0632026
9	0.0784468
10	0.0695484
11.4444	0.0792764
13	0.0312373
14.4286	0.0484645
16.25	0.0245526
19	0.048977

degree distribution (degree-occurrences) 
6	0.197531
7	0.160494
8	0.0617284
9	0.0864198
10	0.0864198
11	0.0617284
12	0.0493827
13	0.0493827
14	0.0493827
15	0.037037
16	0.037037
17	0.0123457
18	0.037037
19	0.037037
20	0.037037


--------------------------------------
community distribution (size-occurrences)
6	0.142857
8	0.142857
9	0.142857
12	0.142857
13	0.142857
14	0.142857
19	0.142857


--------------------------------------
mixing parameter
0	0.148148
0.0557276	0.0246914
0.0662415	0.0864198
0.0805861	0.0864198
0.0909091	0.0493827
0.105526	0.246914
0.127083	0.0493827
0.142857	0.135802
0.153846	0.0123457
0.166667	0.123457
0.181818	0.0123457
0.2	0.0123457
0.25	0.0123457

--------------------------------------
