degree distribution (probability density function of the degree in logarithmic bins) 
6	0.30315
7	0.225121
8	0.120367
9	0.0715081
10	0.0955842
11	0.00946419
12.5	0.0337352
14.1667	0.0450935
16	0.00669735
18.0833	0.0716183

degree distribution (degree-occurrences) 
6	0.222222
7	0.185185
8	0.111111
9	0.0740741
10	0.111111
11	0.0123457
12	0.0246914
13	0.0246914
14	0.0617284
15	0.0123457
16	0.0123457
17	0.037037
18	0.0617284
19	0.0493827


--------------------------------------
community distribution (size-occurrences)
14	0.2
15	0.4
18	0.2
19	0.2


--------------------------------------
mixing parameter
0	0.160494
0.0536062	0.037037
0.0588235	0.0123457
0.0787546	0.0493827
0.0909091	0.0123457
0.105526	0.246914
0.123529	0.123457
0.133333	0.0123457
0.143642	0.17284
0.166667	0.160494
0.285714	0.0123457

--------------------------------------
