degree distribution (probability density function of the degree in logarithmic bins) 
6	0.269466
7	0.180097
8	0.147115
9	0.0834261
10	0.0531023
11	0.0662493
12.125	0.0674704
14.1429	0.0526091
16	0.00669735
17.7143	0.0417773

degree distribution (degree-occurrences) 
6	0.197531
7	0.148148
8	0.135802
9	0.0864198
10	0.0617284
11	0.0864198
12	0.0864198
13	0.0123457
14	0.0740741
15	0.0123457
16	0.0123457
17	0.037037
18	0.037037
19	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.333333
12	0.166667
16	0.166667
18	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.148148
0.0555556	0.0123457
0.0625	0.0123457
0.0768468	0.148148
0.0909091	0.0617284
0.106725	0.17284
0.123162	0.148148
0.133333	0.0123457
0.142857	0.0987654
0.166667	0.135802
0.181818	0.0246914
0.25	0.0123457
0.285714	0.0123457

--------------------------------------
