degree distribution (probability density function of the degree in logarithmic bins) 
6	0.319991
7	0.165089
8	0.133741
9	0.0953441
10	0.0849638
11	0.0662493
12.5	0.0506028
14.5	0.0150312
16	0.0133947
18.25	0.0477455

degree distribution (degree-occurrences) 
6	0.234568
7	0.135802
8	0.123457
9	0.0987654
10	0.0987654
11	0.0864198
12	0.037037
13	0.037037
14	0.0123457
15	0.0123457
16	0.0246914
17	0.0246914
18	0.0246914
19	0.0493827


--------------------------------------
community distribution (size-occurrences)
6	0.166667
10	0.166667
13	0.166667
16	0.166667
18	0.333333


--------------------------------------
mixing parameter
0	0.123457
0.0625	0.0123457
0.0741758	0.0246914
0.0833333	0.0246914
0.0909091	0.0617284
0.101914	0.135802
0.1122	0.148148
0.125	0.123457
0.133333	0.0123457
0.142857	0.0864198
0.153846	0.0246914
0.166667	0.197531
0.181818	0.0123457
0.2	0.0123457

--------------------------------------
