degree distribution (probability density function of the degree in logarithmic bins) 
6	0.387358
7	0.180097
8	0.0936186
9	0.0715081
10	0.0743433
11	0.0283926
12.5	0.084338
14	0.0300624
16	0.00669735
18.25	0.0477455

degree distribution (degree-occurrences) 
6	0.283951
7	0.148148
8	0.0864198
9	0.0740741
10	0.0864198
11	0.037037
12	0.0617284
13	0.0617284
14	0.0493827
16	0.0123457
17	0.0246914
18	0.0246914
19	0.0493827


--------------------------------------
community distribution (size-occurrences)
11	0.5
14	0.166667
15	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.197531
0.0540936	0.0246914
0.0606618	0.0246914
0.0714286	0.0493827
0.0769231	0.037037
0.0871212	0.0740741
0.1	0.0740741
0.105263	0.037037
0.111111	0.0740741
0.12395	0.0864198
0.142857	0.135802
0.153846	0.0246914
0.166667	0.160494

--------------------------------------
