degree distribution (probability density function of the degree in logarithmic bins) 
6	0.257312
7	0.142578
8	0.151686
9	0.0672401
10	0.0695484
11.4167	0.105702
13	0.023428
14.3333	0.0207705
16.75	0.0245526
19	0.0435351

degree distribution (degree-occurrences) 
6	0.197531
7	0.123457
8	0.148148
9	0.0740741
10	0.0864198
11	0.0864198
12	0.0617284
13	0.037037
14	0.0246914
15	0.0123457
16	0.0123457
17	0.037037
18	0.037037
19	0.0246914
20	0.037037


--------------------------------------
community distribution (size-occurrences)
7	0.166667
8	0.166667
15	0.166667
16	0.333333
19	0.166667


--------------------------------------
mixing parameter
0	0.148148
0.0606618	0.0246914
0.0769231	0.0246914
0.0833333	0.0617284
0.0963636	0.185185
0.105263	0.0246914
0.112299	0.135802
0.125	0.123457
0.133333	0.0123457
0.142857	0.111111
0.153846	0.0123457
0.166667	0.123457
0.181818	0.0123457

--------------------------------------
