degree distribution (probability density function of the degree in logarithmic bins) 
6	0.225148
7	0.228125
8	0.0758431
9	0.0784468
10	0.0596129
11.375	0.0704679
13	0.023428
14.3333	0.041541
16.2222	0.0552434
18.5	0.0326514

degree distribution (degree-occurrences) 
6	0.17284
7	0.197531
8	0.0740741
9	0.0864198
10	0.0740741
11	0.0617284
12	0.037037
13	0.037037
14	0.0493827
15	0.0246914
16	0.0864198
17	0.0246914
18	0.0493827
19	0.0123457
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
9	0.333333
11	0.166667
15	0.166667
18	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.148148
0.0555556	0.0123457
0.0684524	0.037037
0.0790598	0.037037
0.0909091	0.0617284
0.106465	0.222222
0.117647	0.0246914
0.126389	0.148148
0.142857	0.160494
0.153846	0.0123457
0.166667	0.123457
0.25	0.0123457

--------------------------------------
