degree distribution (probability density function of the degree in logarithmic bins) 
6	0.225148
7	0.142578
8	0.126405
9	0.10086
10	0.0596129
11.3333	0.0528509
13	0.0312373
14.7143	0.0484645
16.2	0.0306908
18.9	0.0544189

degree distribution (degree-occurrences) 
6	0.17284
7	0.123457
8	0.123457
9	0.111111
10	0.0740741
11	0.0493827
12	0.0246914
13	0.0493827
14	0.0246914
15	0.0617284
16	0.0493827
17	0.0123457
18	0.037037
19	0.0617284
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
8	0.166667
10	0.166667
11	0.166667
13	0.166667
19	0.166667
20	0.166667


--------------------------------------
mixing parameter
0	0.0987654
0.0540936	0.0246914
0.0625	0.0123457
0.0685714	0.0617284
0.0769231	0.0246914
0.0883838	0.0740741
0.1	0.0987654
0.105263	0.037037
0.111111	0.135802
0.124434	0.160494
0.133333	0.0246914
0.142857	0.0740741
0.155196	0.037037
0.166667	0.135802

--------------------------------------
