degree distribution (probability density function of the degree in logarithmic bins) 
6	0.269466
7	0.165089
8	0.106993
9	0.0476721
10	0.0849638
11	0.0567851
12.5455	0.0927718
14.4444	0.0676403
16	0.00669735
17.5714	0.0417773

degree distribution (degree-occurrences) 
6	0.197531
7	0.135802
8	0.0987654
9	0.0493827
10	0.0987654
11	0.0740741
12	0.0617284
13	0.0740741
14	0.0617284
15	0.0493827
16	0.0123457
17	0.0617284
19	0.0246914


--------------------------------------
community distribution (size-occurrences)
12	0.2
14	0.2
17	0.2
18	0.2
20	0.2


--------------------------------------
mixing parameter
0	0.197531
0.0588235	0.0493827
0.0690476	0.0740741
0.0769231	0.0493827
0.0833333	0.0493827
0.0969697	0.148148
0.105263	0.0246914
0.112745	0.0493827
0.125	0.0864198
0.133333	0.0123457
0.142857	0.111111
0.153846	0.0246914
0.166667	0.0987654
0.181818	0.0246914

--------------------------------------
