degree distribution (probability density function of the degree in logarithmic bins) 
6	0.407542
7	0.238135
8	0.128016
9	0.0509763
10	0.102763
11	0.051151
12	0.0274975
13.3333	0.0492732
15	0.0073578
17	0.0197768
18	0.0177192

degree distribution (degree-occurrences) 
6	0.283951
7	0.185185
8	0.111111
9	0.0493827
10	0.111111
11	0.0617284
12	0.037037
13	0.0493827
14	0.0246914
15	0.0123457
17	0.037037
18	0.037037


--------------------------------------
community distribution (size-occurrences)
9	0.166667
10	0.333333
15	0.166667
18	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.222222
0.0571895	0.0246914
0.0750916	0.037037
0.0880682	0.0987654
0.103968	0.17284
0.122899	0.0864198
0.141991	0.135802
0.165865	0.197531
0.25	0.0123457
0.333333	0.0123457

--------------------------------------
