degree distribution (probability density function of the degree in logarithmic bins) 
6	0.257312
7	0.185352
8	0.139046
9	0.0784468
10	0.0695484
11.4545	0.0968934
13	0.0156187
14.75	0.027694
16.75	0.0245526
19.3333	0.0326514

degree distribution (degree-occurrences) 
6	0.197531
7	0.160494
8	0.135802
9	0.0864198
10	0.0864198
11	0.0740741
12	0.0617284
13	0.0246914
14	0.0123457
15	0.037037
16	0.0123457
17	0.037037
18	0.0123457
19	0.0246914
20	0.037037


--------------------------------------
community distribution (size-occurrences)
8	0.166667
11	0.333333
16	0.333333
19	0.166667


--------------------------------------
mixing parameter
0	0.148148
0.0526316	0.0123457
0.068254	0.037037
0.0769231	0.0246914
0.0833333	0.0617284
0.0969697	0.185185
0.105263	0.0123457
0.112894	0.135802
0.125	0.123457
0.133333	0.0123457
0.142857	0.135802
0.166667	0.0987654
0.181818	0.0123457

--------------------------------------
