degree distribution (probability density function of the degree in logarithmic bins) 
6	0.321641
7	0.142578
8	0.0632026
9	0.0784468
10	0.0894194
11.7	0.0880849
13	0.00780933
14.5	0.055388
16.6667	0.0184145
19.125	0.0435351

degree distribution (degree-occurrences) 
6	0.246914
7	0.123457
8	0.0617284
9	0.0864198
10	0.111111
11	0.037037
12	0.0864198
13	0.0123457
14	0.0493827
15	0.0493827
16	0.0123457
17	0.0246914
18	0.0246914
19	0.037037
20	0.037037


--------------------------------------
community distribution (size-occurrences)
8	0.428571
9	0.142857
10	0.142857
19	0.285714


--------------------------------------
mixing parameter
0	0.148148
0.0666667	0.0246914
0.0799756	0.111111
0.0909091	0.037037
0.104758	0.271605
0.122059	0.0617284
0.133333	0.0246914
0.142857	0.0987654
0.166667	0.185185
0.2	0.0123457
0.25	0.0123457
0.285714	0.0123457

--------------------------------------
