degree distribution (probability density function of the degree in logarithmic bins) 
6	0.209066
7	0.142578
8	0.126405
9	0.112067
10	0.0894194
11.3077	0.11451
13	0.0156187
14.75	0.027694
16.5	0.0245526
19	0.0326514

degree distribution (degree-occurrences) 
6	0.160494
7	0.123457
8	0.123457
9	0.123457
10	0.111111
11	0.111111
12	0.0493827
13	0.0246914
14	0.0123457
15	0.037037
16	0.0246914
17	0.0246914
18	0.0246914
19	0.0246914
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
13	0.2
15	0.2
17	0.4
19	0.2


--------------------------------------
mixing parameter
0	0.111111
0.0577342	0.037037
0.0690476	0.0246914
0.0886364	0.123457
0.105024	0.271605
0.125	0.135802
0.140741	0.111111
0.164336	0.135802
0.181818	0.0246914
0.222222	0.0123457
0.333333	0.0123457

--------------------------------------
