degree distribution (probability density function of the degree in logarithmic bins) 
6	0.289477
7	0.213867
8	0.113765
9	0.10086
10	0.039742
11.1	0.0880849
13	0.023428
15	0.0069235
16.6667	0.0368289
18.8333	0.0326514

degree distribution (degree-occurrences) 
6	0.222222
7	0.185185
8	0.111111
9	0.111111
10	0.0493827
11	0.111111
12	0.0123457
13	0.037037
15	0.0123457
16	0.0246914
17	0.0493827
18	0.037037
19	0.0123457
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
10	0.166667
11	0.166667
12	0.166667
13	0.166667
16	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.234568
0.0588235	0.0123457
0.0666667	0.0123457
0.0801282	0.0246914
0.0909091	0.0987654
0.107295	0.234568
0.117647	0.037037
0.125	0.0987654
0.142857	0.111111
0.153846	0.0246914
0.166667	0.0987654
0.25	0.0123457

--------------------------------------
