degree distribution (probability density function of the degree in logarithmic bins) 
6	0.337723
7	0.199609
8	0.0884837
9	0.0560334
10	0.0894194
11.6364	0.0968934
13	0.023428
14.6667	0.0207705
16.75	0.0245526
19.25	0.0217676

degree distribution (degree-occurrences) 
6	0.259259
7	0.17284
8	0.0864198
9	0.0617284
10	0.111111
11	0.0493827
12	0.0864198
13	0.037037
14	0.0123457
15	0.0246914
16	0.0123457
17	0.037037
18	0.0123457
19	0.0123457
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
18	0.25
19	0.25
22	0.5


--------------------------------------
mixing parameter
0	0.148148
0.05	0.0123457
0.0588235	0.0123457
0.0690476	0.0246914
0.0769231	0.037037
0.0867003	0.111111
0.1	0.123457
0.105263	0.0123457
0.111111	0.0740741
0.123529	0.123457
0.133333	0.0123457
0.142857	0.123457
0.166667	0.185185

--------------------------------------
