degree distribution (probability density function of the degree in logarithmic bins) 
6	0.248069
7	0.158757
8	0.213359
9	0.140185
10	0.0456727
11	0.0409208
12	0.0641609
13	0.00821221
15.5714	0.0515046
17	0.0197768
18	0.029532

degree distribution (degree-occurrences) 
6	0.17284
7	0.123457
8	0.185185
9	0.135802
10	0.0493827
11	0.0493827
12	0.0864198
13	0.0123457
15	0.037037
16	0.0493827
17	0.037037
18	0.0617284


--------------------------------------
community distribution (size-occurrences)
10	0.166667
12	0.166667
13	0.166667
14	0.333333
18	0.166667


--------------------------------------
mixing parameter
0	0.148148
0.0555556	0.0123457
0.0606618	0.0493827
0.0867003	0.111111
0.1	0.0493827
0.111111	0.185185
0.124434	0.160494
0.133333	0.037037
0.142857	0.0740741
0.153846	0.0123457
0.166667	0.160494

--------------------------------------
