degree distribution (probability density function of the degree in logarithmic bins) 
6	0.257312
7	0.0570313
8	0.164327
9	0.10086
10	0.0298065
11.6154	0.11451
13	0.0624746
14.5	0.041541
16.5	0.0122763
19.1429	0.0380932

degree distribution (degree-occurrences) 
6	0.197531
7	0.0493827
8	0.160494
9	0.111111
10	0.037037
11	0.0617284
12	0.0987654
13	0.0987654
14	0.037037
15	0.037037
16	0.0123457
17	0.0123457
18	0.0246914
19	0.0246914
20	0.037037


--------------------------------------
community distribution (size-occurrences)
11	0.2
16	0.4
19	0.4


--------------------------------------
mixing parameter
0	0.160494
0.0540936	0.0246914
0.068254	0.037037
0.0769231	0.0864198
0.0864899	0.148148
0.1	0.0617284
0.105263	0.0123457
0.111111	0.0864198
0.124475	0.17284
0.133333	0.0123457
0.142857	0.0617284
0.153846	0.0123457
0.166667	0.123457

--------------------------------------
