degree distribution (probability density function of the degree in logarithmic bins) 
6	0.269466
7	0.150081
8	0.173863
9	0.0595901
10	0.0743433
11	0.0662493
12.25	0.0674704
14.6667	0.0225468
16	0.0334867
18	0.0417773

degree distribution (degree-occurrences) 
6	0.197531
7	0.123457
8	0.160494
9	0.0617284
10	0.0864198
11	0.0864198
12	0.0740741
13	0.0246914
14	0.0123457
15	0.0246914
16	0.0617284
17	0.0123457
18	0.0617284
19	0.0123457


--------------------------------------
community distribution (size-occurrences)
9	0.166667
10	0.166667
11	0.166667
13	0.166667
18	0.166667
20	0.166667


--------------------------------------
mixing parameter
0	0.111111
0.0666667	0.0246914
0.0874126	0.160494
0.106465	0.222222
0.124592	0.222222
0.142857	0.0987654
0.16453	0.148148
0.333333	0.0123457

--------------------------------------
