degree distribution (probability density function of the degree in logarithmic bins) 
6	0.24123
7	0.199609
8	0.189608
9	0.0560334
10	0.0596129
11.6364	0.0968934
13	0.023428
14.75	0.027694
16	0.0122763
19.1667	0.0326514

degree distribution (degree-occurrences) 
6	0.185185
7	0.17284
8	0.185185
9	0.0617284
10	0.0740741
11	0.0493827
12	0.0864198
13	0.037037
14	0.0123457
15	0.037037
16	0.0246914
19	0.0617284
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
10	0.2
15	0.2
18	0.2
19	0.4


--------------------------------------
mixing parameter
0	0.148148
0.0666667	0.037037
0.0769231	0.0246914
0.0863636	0.123457
0.1	0.0864198
0.105263	0.0617284
0.111111	0.0493827
0.125	0.160494
0.142857	0.135802
0.153846	0.0123457
0.166667	0.160494

--------------------------------------
