degree distribution (probability density function of the degree in logarithmic bins) 
6	0.321641
7	0.228125
8	0.0884837
9	0.10086
10	0.0298065
11.6	0.0440425
13	0.023428
14.125	0.055388
16.5	0.0245526
19.1667	0.0326514

degree distribution (degree-occurrences) 
6	0.246914
7	0.197531
8	0.0864198
9	0.111111
10	0.037037
11	0.0246914
12	0.037037
13	0.037037
14	0.0864198
15	0.0123457
16	0.0246914
17	0.0246914
18	0.0123457
19	0.037037
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.166667
10	0.166667
12	0.166667
16	0.166667
17	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.148148
0.0526316	0.0123457
0.0606618	0.0246914
0.0704762	0.0617284
0.0871212	0.0493827
0.1	0.0617284
0.105263	0.0246914
0.111111	0.111111
0.12395	0.0864198
0.142857	0.209877
0.153846	0.037037
0.166667	0.17284

--------------------------------------
