degree distribution (probability density function of the degree in logarithmic bins) 
6	0.289477
7	0.199609
8	0.164327
9	0.112067
10	0.039742
11.6667	0.0264255
13	0.0624746
14.3333	0.0207705
16.5	0.0122763
18.8333	0.0326514

degree distribution (degree-occurrences) 
6	0.222222
7	0.17284
8	0.160494
9	0.123457
10	0.0493827
11	0.0123457
12	0.0246914
13	0.0987654
14	0.0246914
15	0.0123457
16	0.0123457
17	0.0123457
18	0.0246914
19	0.037037
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
9	0.2
17	0.4
19	0.4


--------------------------------------
mixing parameter
0	0.246914
0.0588235	0.0123457
0.0698413	0.037037
0.0769231	0.0617284
0.0871212	0.0246914
0.1	0.0617284
0.105263	0.037037
0.111111	0.135802
0.125	0.123457
0.142857	0.111111
0.153846	0.037037
0.166667	0.111111

--------------------------------------
