degree distribution (probability density function of the degree in logarithmic bins) 
6	0.289477
7	0.171094
8	0.0884837
9	0.0672401
10	0.0496775
11.5	0.123319
13	0.046856
14.5	0.027694
16.5	0.0122763
19.4286	0.0380932

degree distribution (degree-occurrences) 
6	0.222222
7	0.148148
8	0.0864198
9	0.0740741
10	0.0617284
11	0.0864198
12	0.0864198
13	0.0740741
14	0.0246914
15	0.0246914
16	0.0123457
17	0.0123457
18	0.0123457
19	0.0246914
20	0.0493827


--------------------------------------
community distribution (size-occurrences)
11	0.2
15	0.2
16	0.2
19	0.2
20	0.2


--------------------------------------
mixing parameter
0	0.160494
0.0555556	0.0123457
0.0788378	0.135802
0.0909091	0.0617284
0.104825	0.197531
0.123775	0.0740741
0.133333	0.0246914
0.145055	0.123457
0.166667	0.160494
0.181818	0.0246914
0.1875	0.0123457
0.285714	0.0123457

--------------------------------------
